User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 05:37:36 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "253716",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations 1 6 3 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-119.16757,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.16561,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.19168e+02     1.40000e+03      -1.191675717e+02               -                4.19e-01 
     1     2.500e-01       -1.19611e+02     1.43140e+03      -1.196417059e+02               -                1.12e+01 
     2     5.000e-01       -1.19737e+02     1.43699e+03      -1.197769098e+02               -                2.17e+01 
     3     7.500e-01       -1.19746e+02     1.43364e+03      -1.197965901e+02               -                3.20e+01 
     4     1.000e+00       -1.19782e+02     1.43243e+03      -1.198322115e+02               -                4.22e+01 
     5     1.250e+00       -1.19805e+02     1.43047e+03      -1.198157372e+02               -                5.24e+01 
     6     1.500e+00       -1.19774e+02     1.42511e+03      -1.198499984e+02               -                6.27e+01 
     7     1.750e+00       -1.19768e+02     1.42160e+03      -1.198250058e+02               -                7.31e+01 
     8     2.000e+00       -1.19785e+02     1.42020e+03      -1.198305731e+02               -                8.34e+01 
     9     2.250e+00       -1.19748e+02     1.41522e+03      -1.198261487e+02               -                9.46e+01 
    10     2.500e+00       -1.19767e+02     1.41449e+03      -1.198313970e+02               -                1.05e+02 
    11     2.750e+00       -1.19805e+02     1.41531e+03      -1.198677175e+02               -                1.15e+02 
    12     3.000e+00       -1.19803e+02     1.41319e+03      -1.198489797e+02               -                1.26e+02 
    13     3.250e+00       -1.19809e+02     1.41194e+03      -1.198575428e+02               -                1.36e+02 
    14     3.500e+00       -1.19766e+02     1.40735e+03      -1.198485552e+02               -                1.47e+02 
    15     3.750e+00       -1.19785e+02     1.40737e+03      -1.198384870e+02               -                1.57e+02 
    16     4.000e+00       -1.19802e+02     1.40745e+03      -1.198408202e+02               -                1.68e+02 
    17     4.250e+00       -1.19818e+02     1.40759e+03      -1.198689716e+02               -                1.78e+02 
    18     4.500e+00       -1.19799e+02     1.40508e+03      -1.198563559e+02               -                1.88e+02 
    19     4.750e+00       -1.19817e+02     1.40547e+03      -1.198640610e+02               -                1.99e+02 
    20     5.000e+00       -1.19788e+02     1.40259e+03      -1.198425006e+02               -                2.09e+02 
    21     5.250e+00       -1.19792e+02     1.40217e+03      -1.198819616e+02               -                2.20e+02 
    22     5.500e+00       -1.19757e+02     1.39886e+03      -1.198609137e+02               -                2.30e+02 
    23     5.750e+00       -1.19800e+02     1.40130e+03      -1.198389851e+02               -                2.41e+02 
    24     6.000e+00       -1.19763e+02     1.39832e+03      -1.198422832e+02               -                2.52e+02 
    25     6.250e+00       -1.19749e+02     1.39693e+03      -1.198394379e+02               -                2.62e+02 
    26     6.500e+00       -1.19759e+02     1.39731e+03      -1.198476455e+02               -                2.72e+02 
    27     6.750e+00       -1.19764e+02     1.39729e+03      -1.198480771e+02               -                2.83e+02 
    28     7.000e+00       -1.19757e+02     1.39650e+03      -1.198407799e+02               -                2.93e+02 
    29     7.250e+00       -1.19711e+02     1.39305e+03      -1.198485527e+02               -                3.04e+02 
    30     7.500e+00       -1.19777e+02     1.39737e+03      -1.198510134e+02               -                3.14e+02 
    31     7.750e+00       -1.19775e+02     1.39700e+03      -1.198524848e+02               -                3.25e+02 
    32     8.000e+00       -1.19764e+02     1.39597e+03      -1.198392852e+02               -                3.36e+02 
    33     8.250e+00       -1.19736e+02     1.39394e+03      -1.198227856e+02               -                3.46e+02 
    34     8.500e+00       -1.19741e+02     1.39428e+03      -1.198349266e+02               -                3.57e+02 
    35     8.750e+00       -1.19757e+02     1.39530e+03      -1.198250634e+02               -                3.67e+02 
