User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 14:12:26 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "714137",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-101.83773,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.83676,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.01838e+02     1.40000e+03      -1.018377336e+02               -                5.77e-01 
     1     2.500e-01       -1.02246e+02     1.42889e+03      -1.023080519e+02               -                1.13e+01 
     2     5.000e-01       -1.02364e+02     1.43397e+03      -1.024192993e+02               -                2.14e+01 
     3     7.500e-01       -1.02416e+02     1.43385e+03      -1.024715312e+02               -                3.15e+01 
     4     1.000e+00       -1.02453e+02     1.43266e+03      -1.024943568e+02               -                4.17e+01 
     5     1.250e+00       -1.02468e+02     1.43013e+03      -1.025066617e+02               -                5.18e+01 
     6     1.500e+00       -1.02476e+02     1.42738e+03      -1.024979955e+02               -                6.22e+01 
     7     1.750e+00       -1.02477e+02     1.42455e+03      -1.025104234e+02               -                7.29e+01 
     8     2.000e+00       -1.02491e+02     1.42283e+03      -1.025359825e+02               -                8.32e+01 
     9     2.250e+00       -1.02489e+02     1.42004e+03      -1.025509863e+02               -                9.35e+01 
    10     2.500e+00       -1.02522e+02     1.41999e+03      -1.025518373e+02               -                1.04e+02 
    11     2.750e+00       -1.02480e+02     1.41480e+03      -1.025333650e+02               -                1.14e+02 
    12     3.000e+00       -1.02495e+02     1.41399e+03      -1.025785660e+02               -                1.25e+02 
    13     3.250e+00       -1.02510e+02     1.41301e+03      -1.025520992e+02               -                1.35e+02 
    14     3.500e+00       -1.02488e+02     1.40989e+03      -1.025596970e+02               -                1.45e+02 
    15     3.750e+00       -1.02481e+02     1.40786e+03      -1.025659456e+02               -                1.56e+02 
    16     4.000e+00       -1.02480e+02     1.40642e+03      -1.025517043e+02               -                1.66e+02 
    17     4.250e+00       -1.02510e+02     1.40735e+03      -1.025760742e+02               -                1.76e+02 
    18     4.500e+00       -1.02494e+02     1.40508e+03      -1.025742426e+02               -                1.86e+02 
    19     4.750e+00       -1.02474e+02     1.40258e+03      -1.025273751e+02               -                1.96e+02 
    20     5.000e+00       -1.02456e+02     1.40068e+03      -1.025240056e+02               -                2.06e+02 
    21     5.250e+00       -1.02478e+02     1.40167e+03      -1.025536525e+02               -                2.17e+02 
    22     5.500e+00       -1.02469e+02     1.40033e+03      -1.025582331e+02               -                2.27e+02 
    23     5.750e+00       -1.02476e+02     1.40021e+03      -1.025559726e+02               -                2.37e+02 
    24     6.000e+00       -1.02463e+02     1.39866e+03      -1.025422129e+02               -                2.47e+02 
    25     6.250e+00       -1.02419e+02     1.39523e+03      -1.025363084e+02               -                2.57e+02 
    26     6.500e+00       -1.02466e+02     1.39811e+03      -1.025587106e+02               -                2.67e+02 
    27     6.750e+00       -1.02459e+02     1.39718e+03      -1.025688169e+02               -                2.78e+02 
    28     7.000e+00       -1.02467e+02     1.39726e+03      -1.025513723e+02               -                2.88e+02 
    29     7.250e+00       -1.02536e+02     1.40179e+03      -1.026053736e+02               -                2.98e+02 
    30     7.500e+00       -1.02485e+02     1.39755e+03      -1.025864210e+02               -                3.08e+02 
    31     7.750e+00       -1.02524e+02     1.39980e+03      -1.025847189e+02               -                3.18e+02 
    32     8.000e+00       -1.02467e+02     1.39542e+03      -1.025491065e+02               -                3.28e+02 
    33     8.250e+00       -1.02464e+02     1.39508e+03      -1.025477255e+02               -                3.38e+02 
    34     8.500e+00       -1.02463e+02     1.39491e+03      -1.025863818e+02               -                3.48e+02 
    35     8.750e+00       -1.02421e+02     1.39168e+03      -1.025779441e+02               -                3.59e+02 
    36     9.000e+00       -1.02458e+02     1.39400e+03      -1.025703845e+02               -                3.70e+02 
