User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 18:38:16 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "258123",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-26.062251,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.062034,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -2.60623e+01     1.20000e+03      -2.606225085e+01               -                4.76e-01 
     1     2.500e-01       -2.62353e+01     1.21043e+03      -2.627999483e+01               -                4.14e+00 
     2     5.000e-01       -2.63876e+01     1.21836e+03      -2.640817284e+01               -                8.02e+00 
     3     7.500e-01       -2.64669e+01     1.22121e+03      -2.649406940e+01               -                1.19e+01 
     4     1.000e+00       -2.65252e+01     1.22247e+03      -2.655367389e+01               -                1.62e+01 
     5     1.250e+00       -2.65395e+01     1.22090e+03      -2.658655663e+01               -                2.01e+01 
     6     1.500e+00       -2.65571e+01     1.21958e+03      -2.660941504e+01               -                2.40e+01 
     7     1.750e+00       -2.65767e+01     1.21849e+03      -2.661850727e+01               -                2.81e+01 
     8     2.000e+00       -2.65967e+01     1.21758e+03      -2.664346365e+01               -                3.21e+01 
     9     2.250e+00       -2.66311e+01     1.21762e+03      -2.665813803e+01               -                3.62e+01 
    10     2.500e+00       -2.66193e+01     1.21497e+03      -2.666454734e+01               -                4.02e+01 
    11     2.750e+00       -2.66318e+01     1.21395e+03      -2.666940962e+01               -                4.44e+01 
    12     3.000e+00       -2.66502e+01     1.21343e+03      -2.667434594e+01               -                4.87e+01 
    13     3.250e+00       -2.66545e+01     1.21219e+03      -2.668507569e+01               -                5.28e+01 
    14     3.500e+00       -2.66316e+01     1.20940e+03      -2.668541258e+01               -                5.68e+01 
    15     3.750e+00       -2.66315e+01     1.20813e+03      -2.668749242e+01               -                6.09e+01 
