User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 21:47:50 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "853280",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-5.2080132,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.2089361,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.20801e+00     9.00000e+02      -5.208013236e+00               -                1.81e-02 
     1     2.500e-01       -5.28284e+00     9.03373e+02      -5.288248947e+00               -                1.73e+00 
     2     5.000e-01       -5.30660e+00     9.04085e+02      -5.334984509e+00               -                3.46e+00 
     3     7.500e-01       -5.33017e+00     9.04613e+02      -5.365109571e+00               -                5.19e+00 
     4     1.000e+00       -5.35117e+00     9.04942e+02      -5.387009442e+00               -                6.92e+00 
     5     1.250e+00       -5.36238e+00     9.04792e+02      -5.399849301e+00               -                8.66e+00 
     6     1.500e+00       -5.36695e+00     9.04348e+02      -5.416675382e+00               -                1.04e+01 
     7     1.750e+00       -5.36697e+00     9.03689e+02      -5.428794657e+00               -                1.23e+01 
     8     2.000e+00       -5.37766e+00     9.03523e+02      -5.436820982e+00               -                1.40e+01 
     9     2.250e+00       -5.37851e+00     9.02941e+02      -5.440312822e+00               -                1.58e+01 
    10     2.500e+00       -5.38127e+00     9.02492e+02      -5.439504332e+00               -                1.75e+01 
    11     2.750e+00       -5.37574e+00     9.01731e+02      -5.439703370e+00               -                1.92e+01 
    12     3.000e+00       -5.37081e+00     9.01047e+02      -5.445281639e+00               -                2.10e+01 
    13     3.250e+00       -5.39399e+00     9.01651e+02      -5.448716228e+00               -                2.27e+01 
    14     3.500e+00       -5.37725e+00     9.00486e+02      -5.449856515e+00               -                2.44e+01 
    15     3.750e+00       -5.38412e+00     9.00419e+02      -5.450179892e+00               -                2.62e+01 
    16     4.000e+00       -5.37926e+00     8.99861e+02      -5.451535053e+00               -                2.79e+01 
    17     4.250e+00       -5.37786e+00     8.99487e+02      -5.458853383e+00               -                2.96e+01 
    18     4.500e+00       -5.37782e+00     8.99172e+02      -5.452817373e+00               -                3.14e+01 
    19     4.750e+00       -5.37446e+00     8.98767e+02      -5.464171288e+00               -                3.31e+01 
